R version 4.1.2 (2021-11-01)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19044)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252    LC_MONETARY=English_United States.1252
[4] LC_NUMERIC=C                           LC_TIME=English_United States.1252    

attached base packages:
 [1] stats4    grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] plsVarSel_0.9.6       pls_2.8-0             ggcharts_0.2.1        scales_1.1.1          survminer_0.4.9      
 [6] ggpubr_0.4.0          GSVA_1.40.1           msigdbr_7.4.1         org.Hs.eg.db_3.13.0   AnnotationDbi_1.54.1 
[11] IRanges_2.26.0        S4Vectors_0.30.0      tidyHeatmap_1.3.1     ComplexHeatmap_2.8.0  clusterProfiler_4.0.5
[16] NMF_0.23.0            Biobase_2.52.0        BiocGenerics_0.38.0   cluster_2.1.2         rngtools_1.5.2       
[21] pkgmaker_0.32.2       registry_0.5-1        Hmisc_4.6-0           Formula_1.2-4         survival_3.2-13      
[26] lattice_0.20-45       ggstatsplot_0.9.0     ggbeeswarm_0.6.0      ggrepel_0.9.1         cowplot_1.1.1        
[31] RColorBrewer_1.1-2    paletteer_1.4.0       BiocManager_1.30.16   magrittr_2.0.1        forcats_0.5.1        
[36] stringr_1.4.0         dplyr_1.0.7           purrr_0.3.4           readr_2.0.2           tidyr_1.1.4          
[41] tibble_3.1.6          ggplot2_3.3.5         tidyverse_1.3.1      

loaded via a namespace (and not attached):
  [1] bit64_4.0.5                 knitr_1.36                  irlba_2.3.3                 DelayedArray_0.18.0        
  [5] data.table_1.14.2           rpart_4.1-15                KEGGREST_1.32.0             RCurl_1.98-1.5             
  [9] doParallel_1.0.16           generics_0.1.1              ScaledMatrix_1.0.0          RSQLite_2.2.8              
 [13] shadowtext_0.0.9            correlation_0.7.1           bit_4.0.4                   tzdb_0.2.0                 
 [17] enrichplot_1.12.3           xml2_1.3.2                  lubridate_1.8.0             SummarizedExperiment_1.22.0
 [21] assertthat_0.2.1            viridis_0.6.2               WRS2_1.1-3                  xfun_0.28                  
 [25] hms_1.1.1                   babelgene_21.4              evaluate_0.14               progress_1.2.2             
 [29] fansi_0.5.0                 dendextend_1.15.2           dbplyr_2.1.1                readxl_1.3.1               
 [33] km.ci_0.5-2                 igraph_1.2.6                DBI_1.1.1                   htmlwidgets_1.5.4          
 [37] reshape_0.8.8               kSamples_1.2-9              Rmpfr_0.8-7                 ellipsis_0.3.2             
 [41] RSpectra_0.16-0             backports_1.2.1             insight_0.14.5              annotate_1.70.0            
 [45] gridBase_0.4-7              sparseMatrixStats_1.4.0     MatrixGenerics_1.4.3        SingleCellExperiment_1.14.1
 [49] vctrs_0.3.8                 Cairo_1.5-12.2              abind_1.4-5                 cachem_1.0.6               
 [53] withr_2.4.2                 ggforce_0.3.3               bdsmatrix_1.3-4             checkmate_2.0.0            
 [57] treeio_1.16.2               prettyunits_1.1.1           DOSE_3.18.3                 ape_5.5                    
 [61] lazyeval_0.2.2              crayon_1.4.2                pkgconfig_2.0.3             SuppDists_1.1-9.5          
 [65] tweenr_1.0.2                GenomeInfoDb_1.28.4         nlme_3.1-153                vipor_0.4.5                
 [69] statsExpressions_1.2.0      nnet_7.3-16                 rlang_0.4.12                lifecycle_1.0.1            
 [73] downloader_0.4              rsvd_1.0.5                  modelr_0.1.8                genalg_0.2.0               
 [77] cellranger_1.1.0            polyclip_1.10-0             matrixStats_0.61.0          graph_1.70.0               
 [81] datawizard_0.2.1            Matrix_1.3-4                aplot_0.1.1                 KMsurv_0.1-5               
 [85] mc2d_0.1-21                 carData_3.0-4               zoo_1.8-9                   Rhdf5lib_1.14.0            
